2394;t;0;1857;929;f
2399;t;0;1871;930;f
2400;t;0;1868;930;f
2401;t;0;1861;930;f
2402;t;0;1864;930;f
2403;t;0;1858;930;f
2404;t;0;1865;930;f
2405;t;0;1859;930;f
2406;t;0;1862;930;f
2407;t;0;1866;930;f
2408;t;0;1863;930;f
2409;t;0;1869;930;f
2410;t;0;1870;930;f
2411;t;0;1867;930;f
2412;t;0;1860;930;f
2413;t;0;1874;931;f
2414;t;0;1873;932;f
2415;t;0;1872;932;f
2416;t;0;1874;932;f
2417;t;0;1875;933;f
2418;t;0;1876;933;f
2419;t;0;1877;933;f
2421;t;0;1879;934;f
2422;t;0;1878;934;f
2423;t;0;1696;934;f
2424;t;0;1697;934;f
2425;t;0;1881;935;f
2426;t;0;1880;935;f
2427;t;0;1882;936;f
2428;t;0;1883;936;f
2429;t;0;1856;937;f
2430;t;0;1884;937;f
2431;t;0;1885;938;f
2432;t;0;1886;940;f
2433;t;0;1887;940;f
2434;t;0;1888;941;f
2435;t;0;1889;941;f
2436;t;0;1890;942;f
2437;t;0;1891;943;f
2438;t;0;1892;943;f
2439;t;0;1893;943;f
2440;t;0;1894;944;f
2441;t;0;1895;944;f
2442;t;0;1897;945;f
2443;t;0;1896;945;f
2444;t;0;1898;946;f
2445;t;0;1899;946;f
2446;t;0;1690;946;f
2447;t;0;1823;947;f
2448;t;0;1900;947;f
2449;t;0;1901;947;f
2450;t;0;1902;947;f
2451;t;0;1823;948;f
2452;t;0;1903;948;f
2453;t;0;1904;948;f
2454;t;0;1905;948;f
2455;t;0;17;949;f
2456;t;0;1906;949;f
2457;t;0;1908;950;f
2458;t;0;1909;950;f
2459;t;0;1908;951;f
2460;t;0;1907;951;f
2461;t;0;1910;952;f
2462;t;0;1911;952;f
2463;t;0;1912;953;f
2464;t;0;1913;953;f
2468;t;0;1823;954;f
2469;t;0;1914;954;f
2470;t;0;1915;954;f
2471;t;0;1916;954;f
2472;t;0;1917;955;f
2473;t;0;1918;956;f
2474;t;0;1919;956;f
2475;t;0;1923;957;f
2477;t;0;1920;958;f
2478;t;0;1921;958;f
2479;t;0;1922;958;f
2480;t;0;1925;959;f
2481;t;0;17;960;f
2482;t;0;1924;960;f
2483;t;0;17;961;f
2484;t;0;1926;961;f
2485;t;0;17;962;f
2486;t;0;1927;962;f
2487;t;0;17;963;f
2488;t;0;1928;963;f
2489;t;0;1929;964;f
2490;t;0;1930;965;f
2491;t;0;1932;966;f
2492;t;0;1933;966;f
2493;t;0;1931;966;f
2494;t;0;1932;967;f
2495;t;0;1934;967;f
2496;t;0;1931;967;f
2497;t;0;1823;968;f
2498;t;0;1937;968;f
2499;t;0;1935;968;f
2500;t;0;1936;968;f
